"tensor(-3.6923, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8219, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8198, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.0668, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.6383, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0845, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5704, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.9724, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.8870, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0622, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.2702, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.6529, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1466, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(13.8563, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-10.0986, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-9.4875, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(14.6821, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6204, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5050, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2826, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.7567, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.7689, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-8.7643, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8227, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.7577, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2614, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.2805, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-8.4128, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(14.7925, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.8589, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0103, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(12.0383, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-9.1961, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2660, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.3992, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.3878, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1581, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.3901, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3893, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.0274, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.9410, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8805, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9450, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.9217, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1794, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.6075, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.5701, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5324, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.4333, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.0253, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.8088, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1803, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2451, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6065, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.9748, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.4289, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.3664, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-9.6907, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.7511, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3191, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.7338, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.2419, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2053, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.8640, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.5343, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.2233, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.1957, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4427, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2639, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9178, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.9063, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.7282, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.8723, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.2963, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2566, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-9.5820, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3938, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.2081, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.8574, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7405, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.9641, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.8273, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.4677, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.0987, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.3173, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.7475, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9986, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8166, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3828, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7485, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1348, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3892, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1019, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7909, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-11.6206, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.0026, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.3947, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1170, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2505, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2311, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-12.4553, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(12.9859, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.3948, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.8390, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.5525, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.9148, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.7036, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0326, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8079, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.4195, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.8737, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3361, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.9331, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2266, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.2111, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.4340, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.0895, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.0569, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.2555, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.6190, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3858, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7513, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3639, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0557, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3274, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4253, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.9012, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(13.7304, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.9993, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.8288, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8454, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1647, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.2396, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7074, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.6553, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1235, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.7992, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.5822, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6644, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.4512, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.0402, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4746, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3188, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.0942, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2884, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.4155, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.3648, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8111, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.0420, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.0476, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.2830, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8102, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.7628, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8118, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.5544, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8979, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.6916, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.0174, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.8008, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3715, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-10.8517, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.5326, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.8892, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.1512, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0844, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8939, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.7559, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.8097, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.8880, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.1396, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.4713, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4226, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5804, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4320, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.5773, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4775, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.6343, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2510, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1835, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8065, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0586, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1687, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2824, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.5582, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5192, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3329, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5130, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3091, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1119, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2029, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.6822, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.9680, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.6614, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.6343, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6087, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5802, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2835, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5461, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0264, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-9.4662, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.5934, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8548, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.3581, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.6350, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7458, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5182, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.6839, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5201, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.0877, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.3507, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8106, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3346, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.2892, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.6727, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9240, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2734, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.1948, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5719, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8538, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3752, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1548, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2031, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3639, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.9839, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5812, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3887, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7331, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5853, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1232, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6415, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1932, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1537, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4618, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5026, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-9.7363, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.6338, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(11.9276, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2409, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5348, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2642, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4684, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.8789, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.3351, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.9274, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2231, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.7576, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9818, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.2250, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4454, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.2033, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0471, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0616, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.3929, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.2662, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4074, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5687, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0332, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8967, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.1289, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.6096, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0512, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.0536, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6467, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9219, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9653, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0928, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0306, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.3596, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(11.4213, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.2490, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.6612, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.3640, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2317, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.5053, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.9091, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2585, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.5480, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8973, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.7451, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-8.9996, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.0454, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6619, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.6512, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1280, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8474, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.5501, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1545, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7219, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7146, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0876, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1600, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.3411, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8679, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.4513, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.6305, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5886, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1699, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.2339, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3418, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.7972, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.9418, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.0489, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.9415, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3811, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.5570, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1737, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1212, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0384, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2052, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.6840, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.1917, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.4191, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.0774, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.8486, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8001, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.8700, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0644, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4189, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2307, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6390, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6446, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1120, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7034, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.4535, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0465, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7787, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0186, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5143, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.5566, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4248, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3856, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.1240, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6634, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4500, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4276, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1948, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9699, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.0992, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2015, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9372, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.5048, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.6140, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.2576, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.4074, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.4619, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.1860, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.9175, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.3544, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8285, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.8047, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8101, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1998, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0061, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0675, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.9714, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9916, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5033, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0284, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1574, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.7083, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6340, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.0027, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.5297, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-9.8632, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.2530, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5903, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.9673, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(13.2625, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.9003, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.2876, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4552, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9449, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7585, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.1025, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.0096, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.3489, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1215, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.1824, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0627, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.4465, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-8.4994, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3332, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5370, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0365, device='cuda:0', grad_fn=<UnbindBackward0>)"
