"tensor(-1.0309, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4702, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9685, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1067, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0980, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9347, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2560, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9360, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3761, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6601, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8345, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6514, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8847, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1531, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2624, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4821, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1266, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8661, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7219, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5877, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6004, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0875, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2585, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3089, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2794, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4385, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9212, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5717, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8597, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1110, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1912, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1810, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0825, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5413, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7758, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6372, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7499, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3304, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3396, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4708, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4021, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2569, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6057, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0007, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9326, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9649, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.9328, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0353, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2535, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2602, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6616, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0323, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0136, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2894, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4142, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5951, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0830, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0784, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9362, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5435, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8955, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9014, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2313, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5722, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5512, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2824, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3905, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7880, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7909, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0790, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1312, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.7138, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7280, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9019, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7755, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4091, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9966, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8222, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7643, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8075, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7418, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2712, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0378, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7130, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6137, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1915, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9804, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1156, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0911, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3322, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2935, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2482, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3668, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4106, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6928, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3700, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6037, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6181, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1316, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4686, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.7248, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.9647, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0107, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7747, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6225, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4093, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6207, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4318, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8032, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6386, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5907, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1933, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9037, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9319, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0579, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0069, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3704, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.6829, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2861, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7283, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1725, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1137, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7173, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0771, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9596, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0901, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1897, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8454, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4821, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3827, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3784, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9799, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4285, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7257, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9399, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4486, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8575, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3515, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.1456, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1573, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3164, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4203, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3917, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0422, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.7253, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.0020, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5153, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4313, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4393, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.9445, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9863, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5799, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.3423, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0212, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1535, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4493, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7760, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7370, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4324, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8316, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5907, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9545, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5434, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4854, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3915, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.7579, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1068, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5735, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6237, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9063, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1469, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6010, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4312, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0258, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6828, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9660, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3307, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4948, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9657, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6506, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0721, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8399, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1788, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4680, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.3669, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4933, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7274, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5062, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.1151, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1149, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6897, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7323, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9411, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8246, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6873, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.6163, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.2488, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3002, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1023, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4280, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0653, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8206, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9807, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2619, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2825, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5688, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0521, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2553, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0769, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9790, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6928, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6933, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.6016, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0770, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6072, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5828, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9797, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7986, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4630, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7569, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2669, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1329, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1730, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5694, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2872, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8678, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9102, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3296, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.2237, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3951, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6162, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8397, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4088, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6485, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2631, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0903, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6180, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3309, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8383, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3844, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1213, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5546, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5797, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4823, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8009, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0646, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0012, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7701, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4283, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1424, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5263, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6015, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0452, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.0499, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8678, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0957, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2100, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7135, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6753, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7867, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3226, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2923, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0287, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7108, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1152, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0911, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3317, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9703, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7884, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2889, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5331, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7878, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8009, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0710, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6316, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3342, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0925, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1618, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5366, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7102, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0174, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6031, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7811, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.2542, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5418, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.3145, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.9557, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7387, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4826, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8529, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8062, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0031, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5020, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7928, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4844, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6838, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4992, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1885, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4055, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4963, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0673, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5700, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6948, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3527, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7353, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8043, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7398, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0768, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3551, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0927, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0157, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5874, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0995, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0975, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1446, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1785, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8908, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3171, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6819, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0952, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7146, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1153, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0910, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3317, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2710, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3184, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3677, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8300, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.5091, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4242, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0869, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6216, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1468, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1152, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0911, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3317, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7357, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4403, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2646, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6883, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5484, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4993, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7462, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2456, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4175, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6729, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5623, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9866, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9701, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4810, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0434, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7874, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8668, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4075, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9382, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5928, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4241, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1426, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.2997, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8695, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0470, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5627, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1248, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7395, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0856, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8731, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0217, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1322, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6262, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1736, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4183, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0377, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7727, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1345, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3728, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6920, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5002, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5854, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9114, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.5606, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5630, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9815, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1219, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2587, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4112, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1379, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7264, device='cuda:0', grad_fn=<UnbindBackward0>)"
