"tensor(-3.5991, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4082, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7789, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3180, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0978, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0884, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1062, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4597, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6854, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0489, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4762, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.3585, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9138, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.1197, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1901, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1405, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.3756, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5527, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1325, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0323, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0392, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6599, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.0193, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.7126, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4735, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0125, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4483, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.0610, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(12.7299, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.9620, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2131, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.3100, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1388, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9952, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9613, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5383, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5435, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.1456, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1256, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4912, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.3097, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1460, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5450, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5820, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.2609, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2804, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4891, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6225, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4999, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.9838, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7957, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1865, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.6546, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7889, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0619, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4953, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7811, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0535, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.4995, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.3883, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3242, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.5001, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1637, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.4639, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.8034, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3906, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6140, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7470, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3522, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3295, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.7088, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4602, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9284, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1272, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7501, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.8943, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.9645, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.2971, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4248, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-8.7638, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.9092, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1601, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.1821, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.3343, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.7531, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5565, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5529, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.7581, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.0957, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8189, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7012, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2193, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0191, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-9.4977, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-19.1116, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(26.6030, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.0073, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5149, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3869, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.1340, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9725, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1922, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.8474, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.8009, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4041, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1895, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8326, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0617, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4607, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8487, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7419, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9886, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.0838, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3892, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9516, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4174, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0849, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5014, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1594, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5249, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4920, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.0579, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.7032, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5590, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5694, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.6711, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.8814, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.2193, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1113, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4529, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1794, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3189, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0388, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.8872, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.9586, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.6603, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1872, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.1675, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3312, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6294, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.6435, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4917, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1347, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7663, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5855, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4867, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4115, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5880, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4196, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2466, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.0155, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6424, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.4845, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.6682, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-8.1874, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.7397, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.8345, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(12.1221, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.1902, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3298, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.7069, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.0083, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4792, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.1455, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1103, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.4526, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-9.7200, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.3527, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7832, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.0796, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.7894, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.6213, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.2390, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5708, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6534, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0227, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6415, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7102, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.3614, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.5189, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6020, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5862, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2971, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.1087, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.5990, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0340, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2792, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8213, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1916, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1058, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.1257, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5950, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.8238, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5626, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1633, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.6855, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2597, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6425, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3425, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1602, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9247, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4313, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8283, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8510, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.0733, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2334, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4995, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4086, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.2174, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8758, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4597, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.4577, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.5530, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3894, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.3280, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8503, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1939, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4169, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6948, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.6185, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.8804, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.2867, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1371, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8841, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7415, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.6364, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6319, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0787, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9954, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1790, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1631, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5617, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7957, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2653, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0899, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.8633, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2458, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0277, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.3023, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8068, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5141, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.2700, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.0008, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2286, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.5238, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0416, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3746, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3265, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0334, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3958, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9581, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.5082, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2999, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2828, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8988, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1316, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2953, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.2971, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.6529, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.2464, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3994, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1262, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4262, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7980, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2979, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.6651, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.9401, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0218, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.7296, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8248, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.7560, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.9149, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6386, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8973, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2296, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6020, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1491, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3782, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.6486, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7397, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.4152, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.4816, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4205, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.2196, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1612, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9147, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2822, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.6476, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9072, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4048, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7706, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9015, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2647, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.0906, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6117, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9042, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8999, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3184, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.4137, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8631, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6333, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0094, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7393, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9684, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7621, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8254, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6513, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2047, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1667, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5577, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.8840, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.6667, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2860, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0678, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6195, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2425, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2585, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4613, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6014, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6317, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3163, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7511, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.0467, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7276, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4984, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4576, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8071, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9708, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1961, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5575, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-8.0605, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.3361, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1457, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.7493, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6972, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.2503, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7731, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.3338, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.7951, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0735, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6303, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9431, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4914, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1712, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9035, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8673, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1748, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8369, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1692, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0285, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2841, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0539, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7308, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3004, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5159, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.5658, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1746, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5983, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.1120, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6609, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6475, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1664, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.1041, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7735, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4358, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7697, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9932, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.9269, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4362, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.9860, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2464, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3700, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2267, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.0355, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.8634, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0186, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2474, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.3862, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7562, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4561, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0606, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2853, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1853, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.9531, device='cuda:0', grad_fn=<UnbindBackward0>)"
