"tensor(0.0195, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2188, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1147, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0560, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0347, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1416, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0891, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0522, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1470, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0655, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4612, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0799, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1236, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4127, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0294, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1232, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0778, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1581, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0168, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2031, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0652, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1032, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1108, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1931, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1192, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4535, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0157, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0310, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1562, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0319, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0336, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2180, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0118, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0201, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3551, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0770, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0568, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1189, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1157, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0302, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2317, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0066, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0662, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3769, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0724, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0835, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2319, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0398, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0163, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2527, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0240, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1377, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3492, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0673, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0410, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1010, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1359, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0855, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4417, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0745, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0136, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3040, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0074, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1266, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2441, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0139, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1415, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1407, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1786, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0264, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2821, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0189, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0633, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0878, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1884, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0043, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0942, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1642, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0664, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1314, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1166, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0720, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2259, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1434, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0026, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1229, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1168, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0861, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0400, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1057, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0270, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1556, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1065, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0756, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2966, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0264, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0592, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0131, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2294, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0823, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2526, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0171, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0544, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4853, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0579, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0197, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1977, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0332, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1554, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0284, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1485, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0391, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1672, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0648, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2014, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1053, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4309, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1482, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0629, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0153, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0735, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0480, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1674, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1844, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4979, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1462, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0484, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0058, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1081, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0391, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2132, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0807, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0717, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1034, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1055, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0639, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0354, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1782, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0420, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0939, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1114, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1179, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2485, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0829, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0088, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2408, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0241, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1227, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1112, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3617, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1115, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1231, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2594, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0071, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2750, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0752, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0305, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0728, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1692, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0728, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2071, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0486, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0777, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1079, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2230, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0395, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2120, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1516, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1795, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0478, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1549, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1340, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0481, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2045, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0835, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0314, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1383, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0538, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4262, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0082, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2411, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6707, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2449, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0393, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0256, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1862, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0812, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2477, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0139, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0667, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1483, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0484, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0605, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3637, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0622, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0623, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0660, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2166, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1219, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4351, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0390, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0265, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0383, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2389, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0094, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3648, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0870, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0900, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0847, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2746, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0253, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1888, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1097, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0328, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1953, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0277, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0197, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2546, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0597, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0448, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1776, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0798, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0721, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0269, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1062, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0162, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1618, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0814, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0581, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1226, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0518, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0269, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1081, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2247, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0257, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6045, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0259, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1379, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4329, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0436, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0030, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2210, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0045, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0911, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0966, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3114, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0295, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0526, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1137, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0091, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2585, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0283, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1271, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0508, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1909, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1212, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0775, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0899, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1361, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5365, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0051, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1148, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1863, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0129, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0002, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2918, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0134, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0279, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4272, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0055, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0849, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2763, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0999, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0563, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0131, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1436, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0294, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1597, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0036, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0024, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2353, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0207, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0301, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3264, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0283, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1307, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1870, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0532, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0524, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0886, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0875, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1262, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0455, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0924, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0254, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0408, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1401, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0157, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0102, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1094, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0490, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0603, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1332, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1215, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0998, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0651, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0504, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2852, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0010, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0393, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4008, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0748, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0423, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0993, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1196, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0439, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2431, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0340, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1021, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2676, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0680, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0934, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0533, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1162, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0437, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1154, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1079, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0443, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0953, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0553, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0686, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0504, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1158, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0963, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3291, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0309, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1138, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0792, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1665, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0445, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0842, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1500, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0376, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3544, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2494, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2124, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3625, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1502, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0766, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3755, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0092, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0371, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1990, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1100, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0010, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1286, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0273, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0152, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4318, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1513, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0899, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0281, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1750, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0256, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3194, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0206, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0629, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2061, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0712, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0009, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3271, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0220, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0076, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0278, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1124, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1185, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3339, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1181, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0339, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0529, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1725, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0990, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1745, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0564, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0242, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3166, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0530, device='cuda:0', grad_fn=<UnbindBackward0>)"
