"tensor(-2.6948, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7106, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8409, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.1138, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.0991, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0687, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3144, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2563, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4481, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1572, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6385, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7399, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1376, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8701, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3085, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.5558, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2936, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0830, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5032, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7506, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5575, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0464, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2993, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4053, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8604, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0768, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2738, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2536, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0175, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4915, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8162, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.8339, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.0529, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.1241, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.6131, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3071, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1815, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0714, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4763, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2067, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7875, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1255, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4589, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1481, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4499, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2048, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8710, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8307, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7994, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8917, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0246, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0728, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2041, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2842, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8357, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4926, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2622, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6010, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3531, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6605, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6311, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1775, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2872, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5278, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2861, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0666, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2183, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6026, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2258, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6675, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1452, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5603, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5536, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1178, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2006, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3118, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0116, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2757, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1067, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3193, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3458, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0478, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2858, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3677, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7428, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3768, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3422, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0383, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2781, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3860, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1630, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4984, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3863, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0300, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2984, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4080, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5236, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8518, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1826, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2063, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2032, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3530, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9582, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4347, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2486, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3552, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6860, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1997, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0629, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3012, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3745, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2174, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0842, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3871, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5108, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7485, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7582, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5931, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6919, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5230, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1155, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9845, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3073, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6541, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7021, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0580, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0845, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0705, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1459, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2449, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7880, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9954, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.9526, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7161, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4087, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6404, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6437, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3073, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5198, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6006, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6695, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1019, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6823, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0975, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5816, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.7532, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6909, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4678, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.8701, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.2786, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4691, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7122, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.5286, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3068, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4388, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9058, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2735, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.0348, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.9624, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4852, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9675, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7541, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.7869, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.0888, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9739, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4612, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.7321, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0172, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6146, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3743, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4159, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9275, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5164, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0588, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9966, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6608, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2798, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3382, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5831, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5800, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5793, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6064, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1705, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3720, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0355, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8991, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7137, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6143, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.0707, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5884, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8938, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4881, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5923, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.0888, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2289, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4534, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8242, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8034, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6501, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8398, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2728, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1210, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.5109, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3306, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2788, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0033, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7773, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0277, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3632, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3583, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3526, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7429, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2778, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3937, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9636, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2203, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5893, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0881, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0694, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3931, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.1852, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0647, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3921, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1216, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6508, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2054, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3492, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4420, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3075, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1985, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9539, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9961, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4886, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8879, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3289, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0241, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4520, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1989, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1621, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8518, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1977, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3857, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6899, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7005, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6463, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2538, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5689, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3167, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9069, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2585, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3272, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5976, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1006, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3744, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3509, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0800, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0374, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6563, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2200, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8726, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6297, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8881, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5299, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5651, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4697, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2998, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8690, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1997, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8780, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3063, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.1954, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.2982, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7125, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5135, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0269, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.9663, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5995, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4171, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1574, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2011, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1656, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7301, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8232, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.5712, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1781, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2018, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.2509, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7937, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5308, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3225, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5822, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0016, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7807, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1204, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.0928, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8208, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.4936, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3721, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4871, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3434, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3182, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1660, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4640, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0277, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1926, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1536, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5519, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9398, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1065, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2844, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.5296, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3652, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5305, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.9415, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7696, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1325, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3285, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6122, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1593, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5702, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6069, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5377, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1451, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0477, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4426, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0880, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1215, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2956, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0010, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1372, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.4620, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.0770, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5969, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2317, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0496, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1958, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9864, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3692, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2846, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8418, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5421, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5680, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3613, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0739, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0933, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0141, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0961, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1222, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5837, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3735, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2211, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9202, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6943, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0821, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6636, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7742, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2603, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2984, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.6149, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5274, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.5913, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.8191, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1469, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0118, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6676, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6253, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4930, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.5678, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4172, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0886, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2909, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8660, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2633, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3511, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4463, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6907, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4054, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5626, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8748, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2171, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7233, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7244, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6758, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1182, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2140, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2098, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3225, device='cuda:0', grad_fn=<UnbindBackward0>)"
