"tensor(-1.8480, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8129, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4735, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4378, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5005, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4648, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3743, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3386, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4734, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4377, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2639, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2291, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1930, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1590, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1897, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1557, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5456, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5101, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5123, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4736, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3865, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3510, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4782, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4434, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1239, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0902, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4241, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3964, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1927, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1585, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1317, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1007, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1023, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0686, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3059, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2724, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4077, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3736, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5481, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5133, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3004, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2624, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6255, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5903, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7225, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6871, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1938, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1599, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5204, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4835, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5636, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5280, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4714, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4368, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4529, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4182, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4908, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4560, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3716, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3375, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5440, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5089, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5601, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5248, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3573, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3217, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4649, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4318, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4435, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4103, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3979, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3663, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2665, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2331, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5719, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5358, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4559, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4214, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8751, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8406, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3756, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3385, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5294, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4946, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8824, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8473, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0063, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9714, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5912, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5591, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9447, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9083, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2331, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1970, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5761, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5412, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4212, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3838, device='cuda:0', grad_fn=<UnbindBackward0>)"
